quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
212/3	0.3333333333333333	18	18	2/3	2/3	4/4	2	2	1/12	1/8	2/3		8	68	265
71	0.3333333333333333	18	18	3/4	3/4	4/4	2	1	1/12	1/8	2/3		4	64	257
214/3	0.3333333333333333	18	18	5/6	5/6	4/4	2	1	1/12	1/8	2/3		5	59	258
215/3	0.3333333333333333	18	18	11/12	11/12	4/4	2	1	1/12	1/8	2/3		8	56	259
72	0.3333333333333333	19	19	0	0	4/4	2	1	1/12	1/8	2/3		13	55	270
72	2.0	19	19	0	0	4/4	1	1	1/2	1/2	1		9	75	266
217/3	0.3333333333333333	19	19	1/12	1/12	4/4	2	1	1/12	1/8	2/3		7	61	271
218/3	0.3333333333333333	19	19	1/6	1/6	4/4	2	1	1/12	1/8	2/3		9	63	272
73	0.3333333333333333	19	19	1/4	1/4	4/4	2	1	1/12	1/8	2/3		10	70	273
220/3	0.3333333333333333	19	19	1/3	1/3	4/4	2	1	1/12	1/8	2/3		9	63	274
221/3	0.3333333333333333	19	19	5/12	5/12	4/4	2	1	1/12	1/8	2/3		7	61	275
74	0.3333333333333333	19	19	1/2	1/2	4/4	2	1	1/12	1/8	2/3		8	56	276
74	1.0	19	19	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	267
223/3	0.3333333333333333	19	19	7/12	7/12	4/4	2	1	1/12	1/8	2/3		7	61	277
224/3	0.3333333333333333	19	19	2/3	2/3	4/4	2	1	1/12	1/8	2/3		4	64	278
75	0.3333333333333333	19	19	3/4	3/4	4/4	2	1	1/12	1/8	2/3		5	71	279
75	0.5	19	19	3/4	3/4	4/4	1	1	1/8	1/8	1		8	80	268
226/3	0.3333333333333333	19	19	5/6	5/6	4/4	2	1	1/12	1/8	2/3		4	64	280
151/2	0.5	19	19	7/8	7/8	4/4	1	1	1/8	1/8	1		5	83	269
227/3	0.3333333333333333	19	19	11/12	11/12	4/4	2	1	1/12	1/8	2/3		7	61	281
76	0.3333333333333333	20	20	0	0	4/4	2	1	1/12	1/8	2/3		13	55	287
76	2.0	20	20	0	0	4/4	1	1	1/2	1/2	1	1	9	75	282
229/3	0.3333333333333333	20	20	1/12	1/12	4/4	2	1	1/12	1/8	2/3		7	61	288
230/3	0.3333333333333333	20	20	1/6	1/6	4/4	2	1	1/12	1/8	2/3		9	63	289
77	0.3333333333333333	20	20	1/4	1/4	4/4	2	1	1/12	1/8	2/3		10	70	290
232/3	0.3333333333333333	20	20	1/3	1/3	4/4	2	1	1/12	1/8	2/3		9	63	291
233/3	0.3333333333333333	20	20	5/12	5/12	4/4	2	1	1/12	1/8	2/3		7	61	292
78	0.3333333333333333	20	20	1/2	1/2	4/4	2	1	1/12	1/8	2/3		4	52	293
78	0.5	20	20	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	9	75	283
235/3	0.3333333333333333	20	20	7/12	7/12	4/4	2	1	1/12	1/8	2/3		3	57	294
157/2	0.5	20	20	5/8	5/8	4/4	1	1	1/8	1/8	1		7	73	284
236/3	0.3333333333333333	20	20	2/3	2/3	4/4	2	1	1/12	1/8	2/3		7	61	295
79	0.3333333333333333	20	20	3/4	3/4	4/4	2	1	1/12	1/8	2/3		8	68	296
79	0.5	20	20	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76	285
238/3	0.3333333333333333	20	20	5/6	5/6	4/4	2	1	1/12	1/8	2/3		7	61	297
159/2	0.5	20	20	7/8	7/8	4/4	1	1	1/8	1/8	1		8	80	286
239/3	0.3333333333333333	20	20	11/12	11/12	4/4	2	1	1/12	1/8	2/3		3	57	298
80	0.3333333333333333	21	21	0	0	4/4	2	1	1/12	1/8	2/3		9	51	304
80	2.0	21	21	0	0	4/4	1	1	1/2	1/2	1	1	5	71	299
241/3	0.3333333333333333	21	21	1/12	1/12	4/4	2	1	1/12	1/8	2/3		3	57	305
242/3	0.3333333333333333	21	21	1/6	1/6	4/4	2	1	1/12	1/8	2/3		5	59	306
81	0.3333333333333333	21	21	1/4	1/4	4/4	2	1	1/12	1/8	2/3		6	66	307
244/3	0.3333333333333333	21	21	1/3	1/3	4/4	2	1	1/12	1/8	2/3		5	59	308
245/3	0.3333333333333333	21	21	5/12	5/12	4/4	2	1	1/12	1/8	2/3		3	57	309
82	0.3333333333333333	21	21	1/2	1/2	4/4	2	1	1/12	1/8	2/3		7	49	310
82	0.5	21	21	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	5	71	300
247/3	0.3333333333333333	21	21	7/12	7/12	4/4	2	1	1/12	1/8	2/3		6	54	311
165/2	0.5	21	21	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69	301
248/3	0.3333333333333333	21	21	2/3	2/3	4/4	2	1	1/12	1/8	2/3		3	57	312
83	0.3333333333333333	21	21	3/4	3/4	4/4	2	1	1/12	1/8	2/3		4	64	313
83	0.5	21	21	3/4	3/4	4/4	1	1	1/8	1/8	1		7	73	302
250/3	0.3333333333333333	21	21	5/6	5/6	4/4	2	1	1/12	1/8	2/3		3	57	314
167/2	0.5	21	21	7/8	7/8	4/4	1	1	1/8	1/8	1		4	76	303
251/3	0.3333333333333333	21	21	11/12	11/12	4/4	2	1	1/12	1/8	2/3		6	54	315
84	0.3333333333333333	22	22	0	0	4/4	2	1	1/12	1/8	2/3		12	48	322
84	2.0	22	22	0	0	4/4	1	1	1/2	1/2	1		8	68	316
253/3	0.3333333333333333	22	22	1/12	1/12	4/4	2	1	1/12	1/8	2/3		6	54	323
254/3	0.3333333333333333	22	22	1/6	1/6	4/4	2	1	1/12	1/8	2/3		8	56	324
85	0.3333333333333333	22	22	1/4	1/4	4/4	2	1	1/12	1/8	2/3		9	63	325
256/3	0.3333333333333333	22	22	1/3	1/3	4/4	2	1	1/12	1/8	2/3		8	56	326
257/3	0.3333333333333333	22	22	5/12	5/12	4/4	2	1	1/12	1/8	2/3		6	54	327
86	0.3333333333333333	22	22	1/2	1/2	4/4	2	1	1/12	1/8	2/3		7	49	328
259/3	0.3333333333333333	22	22	7/12	7/12	4/4	2	1	1/12	1/8	2/3		6	54	329
259/3	0.3333333333333333	22	22	7/12	7/12	4/4	1	1	1/12	1/8	2/3		3	69	317
260/3	0.3333333333333333	22	22	2/3	2/3	4/4	2	1	1/12	1/8	2/3		3	57	330
260/3	0.3333333333333333	22	22	2/3	2/3	4/4	1	1	1/12	1/8	2/3		7	73	318
87	0.3333333333333333	22	22	3/4	3/4	4/4	2	1	1/12	1/8	2/3		4	64	331
87	0.3333333333333333	22	22	3/4	3/4	4/4	1	1	1/12	1/8	2/3		4	76	319
262/3	0.3333333333333333	22	22	5/6	5/6	4/4	2	1	1/12	1/8	2/3		3	57	332
262/3	0.3333333333333333	22	22	5/6	5/6	4/4	1	1	1/12	1/8	2/3		8	80	320
263/3	0.3333333333333333	22	22	11/12	11/12	4/4	2	1	1/12	1/8	2/3		6	54	333
263/3	0.3333333333333333	22	22	11/12	11/12	4/4	1	1	1/12	1/8	2/3		6	78	321
88	0.3333333333333333	23	23	0	0	4/4	2	1	1/12	1/8	2/3		12	48	339
88	1.0	23	23	0	0	4/4	1	1	1/4	1/4	1		9	75	334
265/3	0.3333333333333333	23	23	1/12	1/12	4/4	2	1	1/12	1/8	2/3		6	54	340
266/3	0.3333333333333333	23	23	1/6	1/6	4/4	2	1	1/12	1/8	2/3		8	56	341
89	0.3333333333333333	23	23	1/4	1/4	4/4	2	1	1/12	1/8	2/3		9	63	342
89	1.0	23	23	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	335
268/3	0.3333333333333333	23	23	1/3	1/3	4/4	2	1	1/12	1/8	2/3		8	56	343
269/3	0.3333333333333333	23	23	5/12	5/12	4/4	2	1	1/12	1/8	2/3		6	54	344
90	0.3333333333333333	23	23	1/2	1/2	4/4	2	1	1/12	1/8	2/3		5	47	345
271/3	0.3333333333333333	23	23	7/12	7/12	4/4	2	1	1/12	1/8	2/3		6	54	346
181/2	0.5	23	23	5/8	5/8	4/4	1	1	1/8	1/8	1		6	66	336
272/3	0.3333333333333333	23	23	2/3	2/3	4/4	2	1	1/12	1/8	2/3		3	57	347
91	0.3333333333333333	23	23	3/4	3/4	4/4	2	1	1/12	1/8	2/3		2	62	348
91	0.5	23	23	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	337
274/3	0.3333333333333333	23	23	5/6	5/6	4/4	2	1	1/12	1/8	2/3		3	57	349
183/2	0.5	23	23	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	338
275/3	0.3333333333333333	23	23	11/12	11/12	4/4	2	1	1/12	1/8	2/3		6	54	350
92	0.3333333333333333	24	24	0	0	4/4	2	1	1/12	1/8	2/3		5	47	357
92	2.0	24	24	0	0	4/4	1	1	1/2	1/2	1		4	64	351
277/3	0.3333333333333333	24	24	1/12	1/12	4/4	2	1	1/12	1/8	2/3		4	52	358
278/3	0.3333333333333333	24	24	1/6	1/6	4/4	2	1	1/12	1/8	2/3		8	56	359
93	0.3333333333333333	24	24	1/4	1/4	4/4	2	1	1/12	1/8	2/3		2	62	360
280/3	0.3333333333333333	24	24	1/3	1/3	4/4	2	1	1/12	1/8	2/3		8	56	361
281/3	0.3333333333333333	24	24	5/12	5/12	4/4	2	1	1/12	1/8	2/3		4	52	362
94	0.3333333333333333	24	24	1/2	1/2	4/4	2	1	1/12	1/8	2/3		5	47	363
283/3	0.3333333333333333	24	24	7/12	7/12	4/4	2	1	1/12	1/8	2/3		6	54	364
283/3	0.3333333333333333	24	24	7/12	7/12	4/4	1	1	1/12	1/8	2/3		6	66	352
284/3	0.3333333333333333	24	24	2/3	2/3	4/4	2	1	1/12	1/8	2/3		3	57	365
284/3	0.3333333333333333	24	24	2/3	2/3	4/4	1	1	1/12	1/8	2/3		3	69	353
95	0.3333333333333333	24	24	3/4	3/4	4/4	2	1	1/12	1/8	2/3		2	62	366
95	0.3333333333333333	24	24	3/4	3/4	4/4	1	1	1/12	1/8	2/3		7	73	354
286/3	0.3333333333333333	24	24	5/6	5/6	4/4	2	1	1/12	1/8	2/3		3	57	367
286/3	0.3333333333333333	24	24	5/6	5/6	4/4	1	1	1/12	1/8	2/3		4	76	355
287/3	0.3333333333333333	24	24	11/12	11/12	4/4	2	1	1/12	1/8	2/3		6	54	368
287/3	0.3333333333333333	24	24	11/12	11/12	4/4	1	1	1/12	1/8	2/3		2	74	356
96	0.3333333333333333	25	25	0	0	4/4	2	1	1/12	1/8	2/3		5	47	372
96	1.0	25	25	0	0	4/4	1	1	1/4	1/4	1		8	68	369
289/3	0.3333333333333333	25	25	1/12	1/12	4/4	2	1	1/12	1/8	2/3		4	52	373
290/3	0.3333333333333333	25	25	1/6	1/6	4/4	2	1	1/12	1/8	2/3		8	56	374
97	0.3333333333333333	25	25	1/4	1/4	4/4	2	1	1/12	1/8	2/3		2	62	375
97	2.0	25	25	1/4	1/4	4/4	1	1	1/2	1/2	1		6	66	370
292/3	0.3333333333333333	25	25	1/3	1/3	4/4	2	1	1/12	1/8	2/3		8	56	376
293/3	0.3333333333333333	25	25	5/12	5/12	4/4	2	1	1/12	1/8	2/3		4	52	377
98	0.3333333333333333	25	25	1/2	1/2	4/4	2	1	1/12	1/8	2/3		4	40	378
295/3	0.3333333333333333	25	25	7/12	7/12	4/4	2	1	1/12	1/8	2/3		5	47	379
296/3	0.3333333333333333	25	25	2/3	2/3	4/4	2	1	1/12	1/8	2/3		4	52	380
99	0.3333333333333333	25	25	3/4	3/4	4/4	2	1	1/12	1/8	2/3		6	54	381
99	1.0	25	25	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62	371
298/3	0.3333333333333333	25	25	5/6	5/6	4/4	2	1	1/12	1/8	2/3		8	56	382
299/3	0.3333333333333333	25	25	11/12	11/12	4/4	2	1	1/12	1/8	2/3		5	59	383
100	0.3333333333333333	26	26	0	0	4/4	2	1	1/12	1/8	2/3		3	33	394
100	4.0	26	26	0	0	4/4	1	1	1	1	1	1	7	61	384
301/3	0.3333333333333333	26	26	1/12	1/12	4/4	2	1	1/12	1/8	2/3	1	3	45	395
302/3	0.3333333333333333	26	26	1/6	1/6	4/4	2	1	1/12	1/8	2/3		4	52	396
101	3.0	26	26	1/4	1/4	4/4	2	1	3/4	1/2	3/2	0	3	45	397
101	0.3333333333333333	26	26	1/4	1/4	4/4	1	2	1/12	1/8	2/3		1	55	385
304/3	0.3333333333333333	26	26	1/3	1/3	4/4	1	2	1/12	1/8	2/3		3	57	386
305/3	0.3333333333333333	26	26	5/12	5/12	4/4	1	2	1/12	1/8	2/3		5	59	387
102	0.3333333333333333	26	26	1/2	1/2	4/4	1	2	1/12	1/8	2/3		3	57	388
307/3	0.3333333333333333	26	26	7/12	7/12	4/4	1	2	1/12	1/8	2/3		4	52	389
308/3	0.3333333333333333	26	26	2/3	2/3	4/4	1	2	1/12	1/8	2/3		1	55	390
103	0.3333333333333333	26	26	3/4	3/4	4/4	1	2	1/12	1/8	2/3		3	57	391
310/3	0.3333333333333333	26	26	5/6	5/6	4/4	1	2	1/12	1/8	2/3		5	59	392
311/3	0.3333333333333333	26	26	11/12	11/12	4/4	1	2	1/12	1/8	2/3		3	57	393
104	4.0	27	27	0	0	4/4	2	1	1	1	1	-1	3	45	403
104	4.0	27	27	0	0	4/4	1	2	1	1	1		1	55	402
104	1.0	27	27	0	0	4/4	1	1	1/4	1/4	1	-1	7	61	398
105	1.0	27	27	1/4	1/4	4/4	1	1	1/4	1/4	1		7	61	399
106	1.0	27	27	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	400
107	1.0	27	27	3/4	3/4	4/4	1	1	1/4	1/4	1		7	61	401
108	0.5	28	28	0	0	4/4	2	1	1/8	1/8	1		2	38	414
108	4.0	28	28	0	0	4/4	1	1	1	1	1	1	6	66	404
217/2	0.5	28	28	1/8	1/8	4/4	2	1	1/8	1/8	1		3	45	415
109	3.0	28	28	1/4	1/4	4/4	2	1	3/4	1/2	3/2		6	54	416
109	0.3333333333333333	28	28	1/4	1/4	4/4	1	2	1/12	1/8	2/3		3	57	405
328/3	0.3333333333333333	28	28	1/3	1/3	4/4	1	2	1/12	1/8	2/3		5	59	406
329/3	0.3333333333333333	28	28	5/12	5/12	4/4	1	2	1/12	1/8	2/3		7	61	407
110	0.3333333333333333	28	28	1/2	1/2	4/4	1	2	1/12	1/8	2/3		5	59	408
331/3	0.3333333333333333	28	28	7/12	7/12	4/4	1	2	1/12	1/8	2/3		3	57	409
332/3	0.3333333333333333	28	28	2/3	2/3	4/4	1	2	1/12	1/8	2/3		5	59	410
111	0.3333333333333333	28	28	3/4	3/4	4/4	1	2	1/12	1/8	2/3		7	61	411
334/3	0.3333333333333333	28	28	5/6	5/6	4/4	1	2	1/12	1/8	2/3		5	59	412
335/3	0.3333333333333333	28	28	11/12	11/12	4/4	1	2	1/12	1/8	2/3		3	57	413
112	0.5	29	29	0	0	4/4	2	1	1/8	1/8	1		5	35	423
112	2.0	29	29	0	0	4/4	1	2	1/2	1/2	1		7	61	421
112	1.0	29	29	0	0	4/4	1	1	1/4	1/4	1	-1	6	66	417
225/2	0.5	29	29	1/8	1/8	4/4	2	1	1/8	1/8	1		5	47	424
113	0.5	29	29	1/4	1/4	4/4	2	1	1/8	1/8	1		6	54	425
113	1.0	29	29	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	418
227/2	0.5	29	29	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	426
114	1.0	29	29	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	427
114	2.0	29	29	1/2	1/2	4/4	1	2	1/2	1/2	1	1	9	63	422
114	1.0	29	29	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	419
115	1.0	29	29	3/4	3/4	4/4	1	1	1/4	1/4	1		6	66	420
116	0.5	30	30	0	0	4/4	2	1	1/8	1/8	1		8	32	434
116	2.0	30	30	0	0	4/4	1	2	1/2	1/2	1	-1	9	63	432
116	1.0	30	30	0	0	4/4	1	1	1/4	1/4	1		5	71	428
233/2	0.5	30	30	1/8	1/8	4/4	2	1	1/8	1/8	1		8	44	435
117	0.5	30	30	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	436
117	1.0	30	30	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	429
235/2	0.5	30	30	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56	437
118	1.0	30	30	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	438
118	2.0	30	30	1/2	1/2	4/4	1	2	1/2	1/2	1		4	64	433
118	1.0	30	30	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	430
119	1.0	30	30	3/4	3/4	4/4	1	1	1/4	1/4	1		8	68	431
120	0.3333333333333333	31	31	0	0	4/4	2	1	1/12	1/8	2/3		6	30	440
120	4.0	31	31	0	0	4/4	1	1	1	1	1	1	3	69	439
120	4.0	31	31	0	0	4/4	1	1	1	1	1	1	7	73	439
361/3	0.3333333333333333	31	31	1/12	1/12	4/4	2	1	1/12	1/8	2/3		6	42	441
362/3	0.3333333333333333	31	31	1/6	1/6	4/4	2	1	1/12	1/8	2/3		7	49	442
121	0.3333333333333333	31	31	1/4	1/4	4/4	2	1	1/12	1/8	2/3		4	52	443
364/3	0.3333333333333333	31	31	1/3	1/3	4/4	2	1	1/12	1/8	2/3		6	54	444
365/3	0.3333333333333333	31	31	5/12	5/12	4/4	2	1	1/12	1/8	2/3		3	57	445
122	0.3333333333333333	31	31	1/2	1/2	4/4	2	1	1/12	1/8	2/3		7	61	446
367/3	0.3333333333333333	31	31	7/12	7/12	4/4	2	1	1/12	1/8	2/3		4	64	447
368/3	0.3333333333333333	31	31	2/3	2/3	4/4	2	1	1/12	1/8	2/3		6	66	448
123	0.3333333333333333	31	31	3/4	3/4	4/4	2	1	1/12	1/8	2/3		3	69	449
370/3	0.3333333333333333	31	31	5/6	5/6	4/4	2	1	1/12	1/8	2/3		8	68	450
371/3	0.3333333333333333	31	31	11/12	11/12	4/4	2	1	1/12	1/8	2/3		6	66	451
124	2.0	32	32	0	0	4/4	1	2	1/2	1/2	1		4	64	456
124	1.0	32	32	0	0	4/4	1	1	1/4	1/4	1	-1	3	69	452
124	1.0	32	32	0	0	4/4	1	1	1/4	1/4	1	-1	7	73	452
125	1.0	32	32	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	453
125	1.0	32	32	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	453
126	1.0	32	32	1/2	1/2	4/4	2	1	1/4	1/4	1		9	63	457
126	1.0	32	32	1/2	1/2	4/4	1	1	1/4	1/4	1		8	68	454
126	1.0	32	32	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	454
127	1.0	32	32	3/4	3/4	4/4	2	1	1/4	1/4	1		7	61	458
127	1.0	32	32	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	455
127	1.0	32	32	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	455
128	0.3333333333333333	33	33	0	0	4/4	2	1	1/12	1/8	2/3		6	30	460
128	4.0	33	33	0	0	4/4	1	1	1	1	1	1	3	69	459
128	4.0	33	33	0	0	4/4	1	1	1	1	1	1	7	73	459
385/3	0.3333333333333333	33	33	1/12	1/12	4/4	2	1	1/12	1/8	2/3		6	42	461
386/3	0.3333333333333333	33	33	1/6	1/6	4/4	2	1	1/12	1/8	2/3		7	49	462
129	0.3333333333333333	33	33	1/4	1/4	4/4	2	1	1/12	1/8	2/3		4	52	463
388/3	0.3333333333333333	33	33	1/3	1/3	4/4	2	1	1/12	1/8	2/3		6	54	464
389/3	0.3333333333333333	33	33	5/12	5/12	4/4	2	1	1/12	1/8	2/3		3	57	465
130	0.3333333333333333	33	33	1/2	1/2	4/4	2	1	1/12	1/8	2/3		7	61	466
391/3	0.3333333333333333	33	33	7/12	7/12	4/4	2	1	1/12	1/8	2/3		4	64	467
392/3	0.3333333333333333	33	33	2/3	2/3	4/4	2	1	1/12	1/8	2/3		6	66	468
131	0.3333333333333333	33	33	3/4	3/4	4/4	2	1	1/12	1/8	2/3		3	69	469
394/3	0.3333333333333333	33	33	5/6	5/6	4/4	2	1	1/12	1/8	2/3		8	68	470
395/3	0.3333333333333333	33	33	11/12	11/12	4/4	2	1	1/12	1/8	2/3		6	66	471
132	2.0	34	34	0	0	4/4	2	1	1/2	1/2	1		4	64	485
132	1.0	34	34	0	0	4/4	1	1	1/4	1/4	1	-1	3	69	472
132	1.0	34	34	0	0	4/4	1	1	1/4	1/4	1	-1	7	73	472
133	0.3333333333333333	34	34	1/4	1/4	4/4	1	2	1/12	1/8	2/3		6	66	476
133	1.0	34	34	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	473
400/3	0.3333333333333333	34	34	1/3	1/3	4/4	1	2	1/12	1/8	2/3		7	61	477
401/3	0.3333333333333333	34	34	5/12	5/12	4/4	1	2	1/12	1/8	2/3		4	64	478
134	2.0	34	34	1/2	1/2	4/4	2	1	1/2	1/2	1		6	54	486
134	0.3333333333333333	34	34	1/2	1/2	4/4	1	2	1/12	1/8	2/3		8	68	479
134	1.0	34	34	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	474
403/3	0.3333333333333333	34	34	7/12	7/12	4/4	1	2	1/12	1/8	2/3		9	63	480
404/3	0.3333333333333333	34	34	2/3	2/3	4/4	1	2	1/12	1/8	2/3		6	66	481
135	0.3333333333333333	34	34	3/4	3/4	4/4	1	2	1/12	1/8	2/3		3	69	482
135	1.0	34	34	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	475
406/3	0.3333333333333333	34	34	5/6	5/6	4/4	1	2	1/12	1/8	2/3		4	64	483
407/3	0.3333333333333333	34	34	11/12	11/12	4/4	1	2	1/12	1/8	2/3		8	68	484
136	1.0	35	35	0	0	4/4	2	1	1/4	1/4	1		5	47	503
136	0.3333333333333333	35	35	0	0	4/4	1	2	1/12	1/8	2/3		5	71	491
136	1.0	35	35	0	0	4/4	1	1	1/4	1/4	1		9	75	487
409/3	0.3333333333333333	35	35	1/12	1/12	4/4	1	2	1/12	1/8	2/3		6	66	492
410/3	0.3333333333333333	35	35	1/6	1/6	4/4	1	2	1/12	1/8	2/3		3	69	493
137	1.0	35	35	1/4	1/4	4/4	2	1	1/4	1/4	1		6	54	504
137	0.3333333333333333	35	35	1/4	1/4	4/4	1	2	1/12	1/8	2/3		7	73	494
137	1.0	35	35	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76	488
412/3	0.3333333333333333	35	35	1/3	1/3	4/4	1	2	1/12	1/8	2/3		8	68	495
