quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
294	1.0	74	74	1/2	1/2	4/4	1	2	1/4	1/4	1	-1	3	69	951
294	1.0	74	74	1/2	1/2	4/4	1	1	1/4	1/4	1		6	78	945
883/3	0.3333333333333333	74	74	7/12	7/12	4/4	2	1	1/12	1/8	2/3		3	57	960
884/3	0.3333333333333333	74	74	2/3	2/3	4/4	2	1	1/12	1/8	2/3	1	4	64	961
295	1.0	74	74	3/4	3/4	4/4	2	1	1/4	1/4	1	-1	4	64	962
295	0.3333333333333333	74	74	3/4	3/4	4/4	1	2	1/12	1/8	2/3		3	81	952
295	1.0	74	74	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	81	946
886/3	0.3333333333333333	74	74	5/6	5/6	4/4	1	2	1/12	1/8	2/3		3	69	953
887/3	0.3333333333333333	74	74	11/12	11/12	4/4	1	2	1/12	1/8	2/3		7	73	954
296	0.3333333333333333	75	75	0	0	4/4	2	1	1/12	1/8	2/3		5	47	970
296	1.0	75	75	0	0	4/4	1	1	1/4	1/4	1	-1	3	81	965
889/3	0.3333333333333333	75	75	1/12	1/12	4/4	2	1	1/12	1/8	2/3		6	54	971
890/3	0.3333333333333333	75	75	1/6	1/6	4/4	2	1	1/12	1/8	2/3		3	57	972
297	0.3333333333333333	75	75	1/4	1/4	4/4	2	1	1/12	1/8	2/3		7	61	973
297	2.0	75	75	1/4	1/4	4/4	1	1	1/2	1/2	1	1	3	81	966
892/3	0.3333333333333333	75	75	1/3	1/3	4/4	2	1	1/12	1/8	2/3		9	63	974
893/3	0.3333333333333333	75	75	5/12	5/12	4/4	2	1	1/12	1/8	2/3		6	66	975
298	0.3333333333333333	75	75	1/2	1/2	4/4	2	1	1/12	1/8	2/3		3	69	976
895/3	0.3333333333333333	75	75	7/12	7/12	4/4	2	1	1/12	1/8	2/3		7	73	977
896/3	0.3333333333333333	75	75	2/3	2/3	4/4	2	1	1/12	1/8	2/3		9	75	978
299	0.3333333333333333	75	75	3/4	3/4	4/4	2	1	1/12	1/8	2/3		7	73	979
299	0.3333333333333333	75	75	3/4	3/4	4/4	1	1	1/12	1/8	2/3	-1	3	81	967
898/3	0.3333333333333333	75	75	5/6	5/6	4/4	2	1	1/12	1/8	2/3		5	71	980
898/3	0.3333333333333333	75	75	5/6	5/6	4/4	1	1	1/12	1/8	2/3		8	80	968
899/3	0.3333333333333333	75	75	11/12	11/12	4/4	2	1	1/12	1/8	2/3		3	69	981
899/3	0.3333333333333333	75	75	11/12	11/12	4/4	1	1	1/12	1/8	2/3		6	78	969
300	0.5	76	76	0	0	4/4	2	1	1/8	1/8	1		4	40	991
601/2	0.5	76	76	1/8	1/8	4/4	2	1	1/8	1/8	1		5	47	992
301	0.5	76	76	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	993
301	0.3333333333333333	76	76	1/4	1/4	4/4	1	1	1/12	1/8	2/3		4	76	982
904/3	0.3333333333333333	76	76	1/3	1/3	4/4	1	1	1/12	1/8	2/3		6	78	983
603/2	0.5	76	76	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56	994
905/3	0.3333333333333333	76	76	5/12	5/12	4/4	1	1	1/12	1/8	2/3		7	73	984
302	0.5	76	76	1/2	1/2	4/4	2	1	1/8	1/8	1		5	59	995
302	0.3333333333333333	76	76	1/2	1/2	4/4	1	1	1/12	1/8	2/3		4	76	985
907/3	0.3333333333333333	76	76	7/12	7/12	4/4	1	1	1/12	1/8	2/3		5	71	986
605/2	0.5	76	76	5/8	5/8	4/4	2	1	1/8	1/8	1		8	56	996
908/3	0.3333333333333333	76	76	2/3	2/3	4/4	1	1	1/12	1/8	2/3		7	73	987
303	0.5	76	76	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	997
303	0.3333333333333333	76	76	3/4	3/4	4/4	1	1	1/12	1/8	2/3		8	68	988
910/3	0.3333333333333333	76	76	5/6	5/6	4/4	1	1	1/12	1/8	2/3		5	71	989
607/2	0.5	76	76	7/8	7/8	4/4	2	1	1/8	1/8	1		5	47	998
911/3	0.3333333333333333	76	76	11/12	11/12	4/4	1	1	1/12	1/8	2/3		6	66	990
304	0.5	77	77	0	0	4/4	2	1	1/8	1/8	1		4	40	1004
304	0.3333333333333333	77	77	0	0	4/4	1	1	1/12	1/8	2/3		8	68	999
913/3	0.3333333333333333	77	77	1/12	1/12	4/4	1	1	1/12	1/8	2/3		4	64	1000
609/2	0.5	77	77	1/8	1/8	4/4	2	1	1/8	1/8	1		7	49	1005
914/3	0.3333333333333333	77	77	1/6	1/6	4/4	1	1	1/12	1/8	2/3		8	68	1001
305	0.5	77	77	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	1006
305	2.0	77	77	1/4	1/4	4/4	1	1	1/2	1/2	1		9	63	1002
611/2	0.5	77	77	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56	1007
306	0.5	77	77	1/2	1/2	4/4	2	1	1/8	1/8	1		7	61	1008
613/2	0.5	77	77	5/8	5/8	4/4	2	1	1/8	1/8	1		8	56	1009
307	0.5	77	77	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	1010
307	1.0	77	77	3/4	3/4	4/4	1	1	1/4	1/4	1		7	61	1003
615/2	0.5	77	77	7/8	7/8	4/4	2	1	1/8	1/8	1		7	49	1011
308	0.5	78	78	0	0	4/4	2	1	1/8	1/8	1		4	40	1022
308	0.5	78	78	0	0	4/4	1	1	1/8	1/8	1		5	59	1012
617/2	0.5	78	78	1/8	1/8	4/4	2	1	1/8	1/8	1		5	47	1023
309	0.5	78	78	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	1024
309	0.3333333333333333	78	78	1/4	1/4	4/4	1	1	1/12	1/8	2/3		4	76	1013
928/3	0.3333333333333333	78	78	1/3	1/3	4/4	1	1	1/12	1/8	2/3		6	78	1014
619/2	0.5	78	78	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56	1025
929/3	0.3333333333333333	78	78	5/12	5/12	4/4	1	1	1/12	1/8	2/3		7	73	1015
310	0.5	78	78	1/2	1/2	4/4	2	1	1/8	1/8	1		5	59	1026
310	0.3333333333333333	78	78	1/2	1/2	4/4	1	1	1/12	1/8	2/3		4	76	1016
931/3	0.3333333333333333	78	78	7/12	7/12	4/4	1	1	1/12	1/8	2/3		5	71	1017
621/2	0.5	78	78	5/8	5/8	4/4	2	1	1/8	1/8	1		8	56	1027
932/3	0.3333333333333333	78	78	2/3	2/3	4/4	1	1	1/12	1/8	2/3		7	73	1018
311	0.5	78	78	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	1028
311	0.3333333333333333	78	78	3/4	3/4	4/4	1	1	1/12	1/8	2/3		8	68	1019
934/3	0.3333333333333333	78	78	5/6	5/6	4/4	1	1	1/12	1/8	2/3		5	71	1020
623/2	0.5	78	78	7/8	7/8	4/4	2	1	1/8	1/8	1		5	47	1029
935/3	0.3333333333333333	78	78	11/12	11/12	4/4	1	1	1/12	1/8	2/3		6	66	1021
312	0.5	79	79	0	0	4/4	2	1	1/8	1/8	1		4	40	1035
312	0.3333333333333333	79	79	0	0	4/4	1	1	1/12	1/8	2/3		8	68	1030
937/3	0.3333333333333333	79	79	1/12	1/12	4/4	1	1	1/12	1/8	2/3		4	64	1031
625/2	0.5	79	79	1/8	1/8	4/4	2	1	1/8	1/8	1		7	49	1036
938/3	0.3333333333333333	79	79	1/6	1/6	4/4	1	1	1/12	1/8	2/3		8	68	1032
313	0.5	79	79	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	1037
313	2.0	79	79	1/4	1/4	4/4	1	1	1/2	1/2	1		9	63	1033
627/2	0.5	79	79	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56	1038
314	0.5	79	79	1/2	1/2	4/4	2	1	1/8	1/8	1		7	61	1039
629/2	0.5	79	79	5/8	5/8	4/4	2	1	1/8	1/8	1		8	56	1040
315	0.5	79	79	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	1041
315	1.0	79	79	3/4	3/4	4/4	1	1	1/4	1/4	1		7	61	1034
631/2	0.5	79	79	7/8	7/8	4/4	2	1	1/8	1/8	1		7	49	1042
316	0.5	80	80	0	0	4/4	2	1	1/8	1/8	1		6	42	1051
316	0.3333333333333333	80	80	0	0	4/4	1	1	1/12	1/8	2/3		5	59	1043
949/3	0.3333333333333333	80	80	1/12	1/12	4/4	1	1	1/12	1/8	2/3		3	57	1044
633/2	0.5	80	80	1/8	1/8	4/4	2	1	1/8	1/8	1		7	49	1052
950/3	0.3333333333333333	80	80	1/6	1/6	4/4	1	1	1/12	1/8	2/3		5	59	1045
317	0.5	80	80	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	1053
317	1.0	80	80	1/4	1/4	4/4	1	1	1/4	1/4	1	1	7	61	1046
635/2	0.5	80	80	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54	1054
318	0.5	80	80	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57	1055
318	0.5	80	80	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	7	61	1047
637/2	0.5	80	80	5/8	5/8	4/4	2	1	1/8	1/8	1		6	54	1056
637/2	0.5	80	80	5/8	5/8	4/4	1	1	1/8	1/8	1		4	64	1048
319	0.5	80	80	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	1057
319	0.5	80	80	3/4	3/4	4/4	1	1	1/8	1/8	1		9	63	1049
639/2	0.5	80	80	7/8	7/8	4/4	2	1	1/8	1/8	1		7	49	1058
639/2	0.5	80	80	7/8	7/8	4/4	1	1	1/8	1/8	1		4	64	1050
320	0.5	81	81	0	0	4/4	2	1	1/8	1/8	1		8	44	1062
320	1.0	81	81	0	0	4/4	1	1	1/4	1/4	1		7	61	1059
641/2	0.5	81	81	1/8	1/8	4/4	2	1	1/8	1/8	1		7	49	1063
321	0.5	81	81	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	1064
321	2.0	81	81	1/4	1/4	4/4	1	1	1/2	1/2	1		8	68	1060
643/2	0.5	81	81	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56	1065
322	0.5	81	81	1/2	1/2	4/4	2	1	1/8	1/8	1		5	59	1066
645/2	0.5	81	81	5/8	5/8	4/4	2	1	1/8	1/8	1		8	56	1067
323	0.5	81	81	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	1068
323	1.0	81	81	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	1061
647/2	0.5	81	81	7/8	7/8	4/4	2	1	1/8	1/8	1		7	49	1069
324	0.5	82	82	0	0	4/4	2	1	1/8	1/8	1		3	45	1078
324	0.3333333333333333	82	82	0	0	4/4	1	1	1/12	1/8	2/3		9	63	1070
973/3	0.3333333333333333	82	82	1/12	1/12	4/4	1	1	1/12	1/8	2/3		7	61	1071
649/2	0.5	82	82	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52	1079
974/3	0.3333333333333333	82	82	1/6	1/6	4/4	1	1	1/12	1/8	2/3		9	63	1072
325	0.5	82	82	1/4	1/4	4/4	2	1	1/8	1/8	1		6	54	1080
325	1.0	82	82	1/4	1/4	4/4	1	1	1/4	1/4	1	1	4	64	1073
651/2	0.5	82	82	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	1081
326	0.5	82	82	1/2	1/2	4/4	2	1	1/8	1/8	1		7	61	1082
326	0.5	82	82	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	4	64	1074
653/2	0.5	82	82	5/8	5/8	4/4	2	1	1/8	1/8	1		3	57	1083
653/2	0.5	82	82	5/8	5/8	4/4	1	1	1/8	1/8	1		8	68	1075
327	0.5	82	82	3/4	3/4	4/4	2	1	1/8	1/8	1		6	54	1084
327	0.5	82	82	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	1076
655/2	0.5	82	82	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52	1085
655/2	0.5	82	82	7/8	7/8	4/4	1	1	1/8	1/8	1		8	68	1077
328	0.5	83	83	0	0	4/4	2	1	1/8	1/8	1		10	46	1091
328	1.0	83	83	0	0	4/4	1	1	1/4	1/4	1		4	64	1086
657/2	0.5	83	83	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52	1092
329	0.5	83	83	1/4	1/4	4/4	2	1	1/8	1/8	1		8	56	1093
329	2.0	83	83	1/4	1/4	4/4	1	1	1/2	1/2	1		7	73	1087
659/2	0.5	83	83	3/8	3/8	4/4	2	1	1/8	1/8	1		7	61	1094
330	0.5	83	83	1/2	1/2	4/4	2	1	1/8	1/8	1		7	49	1095
661/2	0.5	83	83	5/8	5/8	4/4	2	1	1/8	1/8	1		6	54	1096
331	0.5	83	83	3/4	3/4	4/4	2	1	1/8	1/8	1		10	58	1097
331	0.3333333333333333	83	83	3/4	3/4	4/4	1	1	1/12	1/8	2/3		10	70	1088
994/3	0.3333333333333333	83	83	5/6	5/6	4/4	1	1	1/12	1/8	2/3		7	73	1089
663/2	0.5	83	83	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64	1098
995/3	0.3333333333333333	83	83	11/12	11/12	4/4	1	1	1/12	1/8	2/3		10	70	1090
332	0.5	84	84	0	0	4/4	2	1	1/8	1/8	1		4	52	1104
332	1.0	84	84	0	0	4/4	1	1	1/4	1/4	1		8	68	1099
665/2	0.5	84	84	1/8	1/8	4/4	2	1	1/8	1/8	1		10	58	1105
333	0.5	84	84	1/4	1/4	4/4	2	1	1/8	1/8	1		7	61	1106
333	2.0	84	84	1/4	1/4	4/4	1	1	1/2	1/2	1		4	76	1100
667/2	0.5	84	84	3/8	3/8	4/4	2	1	1/8	1/8	1		8	68	1107
334	0.5	84	84	1/2	1/2	4/4	2	1	1/8	1/8	1		6	54	1108
669/2	0.5	84	84	5/8	5/8	4/4	2	1	1/8	1/8	1		7	61	1109
335	0.5	84	84	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64	1110
335	0.3333333333333333	84	84	3/4	3/4	4/4	1	1	1/12	1/8	2/3		7	73	1101
1006/3	0.3333333333333333	84	84	5/6	5/6	4/4	1	1	1/12	1/8	2/3		4	76	1102
671/2	0.5	84	84	7/8	7/8	4/4	2	1	1/8	1/8	1		10	70	1111
1007/3	0.3333333333333333	84	84	11/12	11/12	4/4	1	1	1/12	1/8	2/3		7	73	1103
336	0.5	85	85	0	0	4/4	2	1	1/8	1/8	1		10	58	1116
336	1.5	85	85	0	0	4/4	1	1	3/8	1/4	3/2		8	80	1112
673/2	0.5	85	85	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	1117
337	0.5	85	85	1/4	1/4	4/4	2	1	1/8	1/8	1		8	68	1118
675/2	0.5	85	85	3/8	3/8	4/4	2	1	1/8	1/8	1		7	73	1119
675/2	0.5	85	85	3/8	3/8	4/4	1	1	1/8	1/8	1		6	78	1113
338	0.5	85	85	1/2	1/2	4/4	2	1	1/8	1/8	1		7	61	1120
338	1.5	85	85	1/2	1/2	4/4	1	1	3/8	1/4	3/2		8	80	1114
677/2	0.5	85	85	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66	1121
339	0.5	85	85	3/4	3/4	4/4	2	1	1/8	1/8	1		10	70	1122
679/2	0.5	85	85	7/8	7/8	4/4	2	1	1/8	1/8	1		4	76	1123
679/2	0.5	85	85	7/8	7/8	4/4	1	1	1/8	1/8	1		6	78	1115
340	0.5	86	86	0	0	4/4	2	1	1/8	1/8	1		10	58	1129
340	1.5	86	86	0	0	4/4	1	1	3/8	1/4	3/2		8	80	1124
681/2	0.5	86	86	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	1130
341	0.5	86	86	1/4	1/4	4/4	2	1	1/8	1/8	1		8	68	1131
683/2	0.5	86	86	3/8	3/8	4/4	2	1	1/8	1/8	1		7	73	1132
683/2	0.5	86	86	3/8	3/8	4/4	1	1	1/8	1/8	1		6	78	1125
342	0.5	86	86	1/2	1/2	4/4	2	1	1/8	1/8	1		7	61	1133
342	0.5	86	86	1/2	1/2	4/4	1	1	1/8	1/8	1		8	80	1126
685/2	0.5	86	86	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66	1134
685/2	1.0	86	86	5/8	5/8	4/4	1	1	1/4	1/4	1		6	78	1127
343	0.5	86	86	3/4	3/4	4/4	2	1	1/8	1/8	1		10	70	1135
687/2	0.5	86	86	7/8	7/8	4/4	2	1	1/8	1/8	1		4	76	1136
687/2	0.5	86	86	7/8	7/8	4/4	1	1	1/8	1/8	1		8	80	1128
344	0.3333333333333333	87	87	0	0	4/4	2	1	1/12	1/8	2/3		7	61	1139
344	2.0	87	87	0	0	4/4	1	1	1/2	1/2	1		3	81	1137
1033/3	0.3333333333333333	87	87	1/12	1/12	4/4	2	1	1/12	1/8	2/3		4	64	1140
1034/3	0.3333333333333333	87	87	1/6	1/6	4/4	2	1	1/12	1/8	2/3		3	69	1141
345	0.3333333333333333	87	87	1/4	1/4	4/4	2	2	1/12	1/8	2/3		7	73	1145
1036/3	0.3333333333333333	87	87	1/3	1/3	4/4	2	2	1/12	1/8	2/3		4	76	1146
1037/3	0.3333333333333333	87	87	5/12	5/12	4/4	2	2	1/12	1/8	2/3		6	78	1147
346	0.3333333333333333	87	87	1/2	1/2	4/4	2	2	1/12	1/8	2/3		8	80	1148
346	2.0	87	87	1/2	1/2	4/4	1	1	1/2	1/2	1		8	80	1138
1039/3	0.3333333333333333	87	87	7/12	7/12	4/4	2	2	1/12	1/8	2/3		9	75	1149
1040/3	0.3333333333333333	87	87	2/3	2/3	4/4	2	2	1/12	1/8	2/3		5	71	1150
347	0.3333333333333333	87	87	3/4	3/4	4/4	2	1	1/12	1/8	2/3		8	68	1142
1042/3	0.3333333333333333	87	87	5/6	5/6	4/4	2	1	1/12	1/8	2/3		9	63	1143
1043/3	0.3333333333333333	87	87	11/12	11/12	4/4	2	1	1/12	1/8	2/3		5	59	1144
348	0.3333333333333333	88	88	0	0	4/4	2	1	1/12	1/8	2/3		3	57	1153
348	2.0	88	88	0	0	4/4	1	1	1/2	1/2	1		6	78	1151
1045/3	0.3333333333333333	88	88	1/12	1/12	4/4	2	1	1/12	1/8	2/3		7	61	1154
1046/3	0.3333333333333333	88	88	1/6	1/6	4/4	2	1	1/12	1/8	2/3		6	66	1155
349	0.3333333333333333	88	88	1/4	1/4	4/4	2	2	1/12	1/8	2/3		3	69	1159
1048/3	0.3333333333333333	88	88	1/3	1/3	4/4	2	2	1/12	1/8	2/3		7	73	1160
1049/3	0.3333333333333333	88	88	5/12	5/12	4/4	2	2	1/12	1/8	2/3		9	75	1161
350	0.3333333333333333	88	88	1/2	1/2	4/4	2	2	1/12	1/8	2/3		4	76	1162
350	2.0	88	88	1/2	1/2	4/4	1	1	1/2	1/2	1		4	76	1152
1051/3	0.3333333333333333	88	88	7/12	7/12	4/4	2	2	1/12	1/8	2/3		5	71	1163
1052/3	0.3333333333333333	88	88	2/3	2/3	4/4	2	2	1/12	1/8	2/3		8	68	1164
351	0.3333333333333333	88	88	3/4	3/4	4/4	2	1	1/12	1/8	2/3		4	64	1156
1054/3	0.3333333333333333	88	88	5/6	5/6	4/4	2	1	1/12	1/8	2/3		5	59	1157
1055/3	0.3333333333333333	88	88	11/12	11/12	4/4	2	1	1/12	1/8	2/3		8	56	1158
352	0.3333333333333333	89	89	0	0	4/4	2	1	1/12	1/8	2/3		7	61	1174
352	1.0	89	89	0	0	4/4	1	1	1/4	1/4	1		3	81	1165
1057/3	0.3333333333333333	89	89	1/12	1/12	4/4	2	1	1/12	1/8	2/3		4	64	1175
1058/3	0.3333333333333333	89	89	1/6	1/6	4/4	2	1	1/12	1/8	2/3		3	69	1176
353	0.3333333333333333	89	89	1/4	1/4	4/4	2	1	1/12	1/8	2/3		7	73	1177
353	1.0	89	89	1/4	1/4	4/4	1	2	1/4	1/4	1		4	76	1172
353	0.5	89	89	1/4	1/4	4/4	1	1	1/8	1/8	1		5	83	1166
1060/3	0.3333333333333333	89	89	1/3	1/3	4/4	2	1	1/12	1/8	2/3		3	69	1178
707/2	0.5	89	89	3/8	3/8	4/4	1	1	1/8	1/8	1		7	85	1167
1061/3	0.3333333333333333	89	89	5/12	5/12	4/4	2	1	1/12	1/8	2/3		4	64	1179
354	0.3333333333333333	89	89	1/2	1/2	4/4	2	1	1/12	1/8	2/3		5	59	1180
354	0.5	89	89	1/2	1/2	4/4	1	1	1/8	1/8	1		3	81	1168
1063/3	0.3333333333333333	89	89	7/12	7/12	4/4	2	1	1/12	1/8	2/3		9	63	1181
709/2	0.5	89	89	5/8	5/8	4/4	1	1	1/8	1/8	1		8	80	1169
1064/3	0.3333333333333333	89	89	2/3	2/3	4/4	2	1	1/12	1/8	2/3		8	68	1182
355	0.3333333333333333	89	89	3/4	3/4	4/4	2	1	1/12	1/8	2/3		5	71	1183
355	1.0	89	89	3/4	3/4	4/4	1	2	1/4	1/4	1		9	75	1173
355	0.5	89	89	3/4	3/4	4/4	1	1	1/8	1/8	1		3	81	1170
1066/3	0.3333333333333333	89	89	5/6	5/6	4/4	2	1	1/12	1/8	2/3		8	68	1184
711/2	0.5	89	89	7/8	7/8	4/4	1	1	1/8	1/8	1	1	8	80	1171
1067/3	0.3333333333333333	89	89	11/12	11/12	4/4	2	1	1/12	1/8	2/3		9	63	1185
356	0.3333333333333333	90	90	0	0	4/4	2	1	1/12	1/8	2/3		3	57	1192
356	2.0	90	90	0	0	4/4	1	2	1/2	1/2	1		7	73	1190
356	1.0	90	90	0	0	4/4	1	1	1/4	1/4	1	-1	8	80	1186
1069/3	0.3333333333333333	90	90	1/12	1/12	4/4	2	1	1/12	1/8	2/3		7	61	1193
1070/3	0.3333333333333333	90	90	1/6	1/6	4/4	2	1	1/12	1/8	2/3		6	66	1194
357	0.3333333333333333	90	90	1/4	1/4	4/4	2	1	1/12	1/8	2/3		3	69	1195
357	1.0	90	90	1/4	1/4	4/4	1	1	1/4	1/4	1	1	6	78	1187
1072/3	0.3333333333333333	90	90	1/3	1/3	4/4	2	1	1/12	1/8	2/3		6	66	1196
1073/3	0.3333333333333333	90	90	5/12	5/12	4/4	2	1	1/12	1/8	2/3		7	61	1197
358	0.3333333333333333	90	90	1/2	1/2	4/4	2	1	1/12	1/8	2/3		8	56	1198
358	2.0	90	90	1/2	1/2	4/4	1	2	1/2	1/2	1		5	71	1191
358	1.0	90	90	1/2	1/2	4/4	1	1	1/4	1/4	1	-1	6	78	1188
1075/3	0.3333333333333333	90	90	7/12	7/12	4/4	2	1	1/12	1/8	2/3		5	59	1199
1076/3	0.3333333333333333	90	90	2/3	2/3	4/4	2	1	1/12	1/8	2/3		4	64	1200
359	0.3333333333333333	90	90	3/4	3/4	4/4	2	1	1/12	1/8	2/3		8	68	1201
359	1.0	90	90	3/4	3/4	4/4	1	1	1/4	1/4	1	1	4	76	1189
1078/3	0.3333333333333333	90	90	5/6	5/6	4/4	2	1	1/12	1/8	2/3		4	64	1202
1079/3	0.3333333333333333	90	90	11/12	11/12	4/4	2	1	1/12	1/8	2/3		5	59	1203
360	0.3333333333333333	91	91	0	0	4/4	2	1	1/12	1/8	2/3		6	54	1214
360	2.0	91	91	0	0	4/4	2	2	1/2	1/2	1		6	54	1226
360	0.5	91	91	0	0	4/4	1	1	1/8	1/8	1	-1	4	76	1204
1081/3	0.3333333333333333	91	91	1/12	1/12	4/4	2	1	1/12	1/8	2/3		3	57	1215
721/2	0.5	91	91	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	1205
